OBJECTID,ADRESSE,LAGE,GEBAEUDE,XCenter_EPSG25832,YCenter_EPSG25832
1,Uhlandstr. 30,Eingangsbereich rechts,AOK,376362,5705577
2,Universitätsstr. 43,Eingangsbereich BKK,BKK Aktiv,376703,5704241
3,Kortumstr. 89,5. OG Centermangement,City Point Einkaufszentrum,376173,5704971
4,Universitätsstr. 78,Eingangsbereich links,Berufsgenossenschaft für Gesundheit und Wohlfahrtspflege,376827,5703378
5,Herner Str. 45,Eingansbereich der DMT RAG,DMT RAG,375969,5705618
6,Am Bergbaumuseum 28,Erdgeschoss Bergbaumuseum,Bergbaumuseum,376216,5705713
7,Am Bergbaumuseum 28,Unterirdisch Bergbaumuseum,Bergbaumuseum,376194,5705679
8,Dr.-C.-Otto-Str. 222,Herdwagenofenhalle,Feuerfest GmbH,370171,5699695
9,Dr.-C.-Otto-Str. 222,Schamottabteilung,Feuerfest GmbH,369933,5699688
10,Am Eickhoffpark 1,Pförtner,Firma Eickhoff,376289,5702395
11,Am Eickhoffpark 1,Mechanische Werkstatt,Firma Eickhoff,376298,5702277
12,Am Eickhoffpark 1,Gießerei,Firma Eickhoff,376146,5702216
13,Arndtstr. 26,2. OG,Haftpflichtg. Nahverkehr Versorgungsunternehmen,376652,5704898
14,Blumenfeldstr. 18,Produktionshalle,Klaus Union,374040,5701710
15,Freiheitstr. 8,Praxis Dr.Gerritzen,Freiheitstr 8,370482,5705036
16,Vierhausstr. 53,Halle,Reich Kupplungen,376275,5706939
17,Vierhausstr. 53,Halle,Reich Kupplungen,376240,5706940
18,Vierhausstr.,Verwaltung,Reich Kupplungen,376336,5706858
19,Vierhausstr.,Halle,Reich Kupplungen,376306,5706806
20,Dr.-Ruer-Platz 5,Info Point am Haupteingang,Sparkasse Bochum,376354,5704775
21,Junggesellenstr. 8,2. OG,Staatsanwaltschaft,376044,5704811
22,Viktoriastr. 14,4. OG,Landgericht,376083,5704767
23,Viktoriastr. 14,7. OG,Landgericht,376088,5704745
24,Viktoriastr. 14,9. OG,Landgericht,376084,5704724
25,Viktoriastr. 14,12. OG,Landgericht,376058,5704740
26,Carl-von-Ossietzky-Platz 1,Bürgerbüro im EG,Altes Amtsgericht,382947,5703431
27,Eschweg 50,Schwimmmeisterraum innen / aussen,Hallenfreibad Langendreer,382907,5702895
28,Heinrichstr. 42,Bürgerbüro Zimmer 2,Amt Gerthe,380517,5708602
29,Hattinger Str. 387,Erdgeschoss letztes Büro rechts,Bürgerbüro Stadt Bochum,374476,5701535
30,Hattinger Str. 389,1. OG Sozialamt,Bürgerbüro Stadt Bochum,374469,5701509
31,Bulksmühle 17,Information Straßenverkehrsamt,Straßenverkehrsamt,375611,5707035
32,Darpestr. 22,Pförtnerhaus,Stadtwerke Bochum,373908,5705832
33,Ostring 28,Empfang im EG,Stadtwerke Bochum,376713,5704884
34,Katharinastr.,Eingang B,Stadtwerke Bochum,375847,5704419
35,Steiger-Stein-Str.,Leitstand des Kraftwerkes,Stadtwerke Bochum,378591,5707776
36,Bußmanns Weg 8,1. OG Saniraum,Sporthalle SV Höntrop,370975,5704411
37,Erbstollen 14,UG im Flur,Tennisclub Weitmar,375808,5700054
38,Hanielstr. 1,Empfang,USB Hanielstraße,378920,5702498
39,Brelohstr. 70,Vorarbeiterraum,USB Wertstoffhof,379516,5704835
40,Wirmerstr. 28,1. OG Service,VBW Wohnen,378137,5704389
41,Markstr. 406,1. OG Zahnarzt Praxis,Markstr. 406,375867,5700444
42,Brenscheder Str. 49,1. OG Zahnarztpraxis,Brenschederstr 49,377158,5701588
43,Alsenstr. 19,links neben Cafeteria,Haus der Begegnung,377070,5704246
44,Castroper Str. 145,VIP Bereich,Vfl Bochum Verwaltungsgebäude,377563,5705881
45,Castroper Str. 145,Verwaltung UG Physio,Vfl Bochum,377525,5705862
46,Hans-Schalla-Platz,UG Pforte oder Saal,Schauspielhaus,376199,5703843
47,Hans-Schalla-Platz,UG Pforte oder Saal,Schauspielhaus,376203,5703814
48,Hüttenstr. 40,Fordhalle,Johnson Controls,374931,5703426
49,Hüttenstr. 42,Verwaltung in der Küche,Johnson Controls,374810,5703472
50,Brannenweg 10,Schwimmeisterraum innen od. außen,Hallenfreibad Linden,372169,5699145
51,Am Südpark 1,Schwimmeisterraum innen od. außen,Hallenfreibad Höntrop,371825,5701668
52,Märkische Str. 13,Schwimmeisterraum innen od. außen,Hallenfreibad Südfeldmark,371673,5705501
53,Lohrheidestr. 82,Eingangsbereich der Verwltung,Lorheidestadion,369389,5705403
54,Hustadtring 157,Schwimmeisterraum im Bad,Hallenbad Querenburg,378763,5701117
55,Stettiner Str. 1,Kassenbereich,Hallenfreibad Hofstede,374007,5706909
56,Bramheide 17,Schwimmmeisterraum am Schwimmerbecken,Freibad  Werne,383021,5705849
57,Hollandstr. 95,vor dem Hausmeisterraum der Sporthalle,Olympia Stützpunkt,369483,5705661
58,Westring 14,keine Information,Landgericht,376023,5704719
59,Harpener Hellweg 31,Erste Hilfe Raum in der Produktion,Firma Bizerba,379467,5706658
60,Overbergstr. 19,Ergometrielabor im Keller,Overbergstr. 19,379440,5701445
61,Hauptstr. 63,Sanitätsstation,Firma Adam Opel AG,384207,5704964
62,Rombacher Hütte 12 a,1 OG im Flur,USB,374535,5703142
63,Harpener Heide 5,Hallenwartraum rechter Gebäudeteil,Sporthalle der Stadt Bochum,378670,5706826
