wahltermin_datum,wahl,Wahlkreis,AGS,Bez-Nr,Wahlberchtigte,ohne Sperrvermerk,mit Sperrvermerk,nicht im W�hlerverzeichnis,Waehler,DavonMitWahlschein,UngueltigeErststimmen,UngueltigeZweitstimmen,GueltigeErststimmen,GueltigeZweitstimmen,SPD,SPD,CDU,CDU,GR�NE,GR�NE,FDP,FDP,PIRATEN,PIRATEN,DIE LINKE,DIE LINKE,D7,NPD,D8,Die PARTEI,D9,FREIE W�HLER,D10,BIG,D11,FBI/FWG,D12,�DP,D13,Volksabstimmung,D14,TIERSCHUTZliste,D15,AD-Demokraten NRW,AfD,AfD,D17,Aufbruch C,D18,BGE,D19,DBD,D20,DKP,D21,ZENTRUM,D22,Die Rechte,D23,REP,D24,DIE VIOLETTEN,D25,JED,D26,MLPD,D27,PAN,D28,Gesundheitsforschung,D29,"PARTEILOSE WG ""BRD""",D30,Sch�ner Leben,D31,V-Partei�
14.05.2017,Landtagswahl NRW,107,5911000,1001,1340,1072,268,0,698,1,8,7,690,691,274,247,200,192,58,60,47,55,14,11,54,50,,2,,6,,4,,2,,1,,4,,0,,3,,0,43,53,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,0,,1,,0
14.05.2017,Landtagswahl NRW,107,5911000,1002,1333,1067,266,0,644,1,11,10,633,634,252,217,168,154,33,27,54,66,15,15,55,53,,4,,6,,2,,0,,0,,0,,3,,11,,0,56,70,,0,,0,,0,,0,,0,,1,,1,,1,,2,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1003,1280,948,332,0,575,3,3,6,572,569,214,176,161,155,42,47,48,62,16,11,40,40,,1,,5,,4,,0,,0,,0,,0,,5,,0,51,57,,1,,1,,0,,0,,0,,0,,2,,0,,1,,1,,0,,0,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1004,1323,976,347,0,769,9,4,4,765,765,227,193,281,235,75,84,75,109,12,10,69,68,,0,,10,,2,,0,,0,,4,,0,,8,,0,26,34,,0,,1,,1,,0,,0,,0,,0,,0,,1,,3,,0,,0,,0,,0,,2
14.05.2017,Landtagswahl NRW,107,5911000,1005,1431,1077,354,0,570,2,4,3,566,567,183,156,172,150,53,59,48,70,9,3,51,44,,1,,9,,4,,3,,0,,0,,1,,5,,2,50,55,,0,,1,,0,,0,,0,,0,,0,,0,,0,,1,,0,,0,,0,,0,,3
14.05.2017,Landtagswahl NRW,107,5911000,1006,1182,930,252,0,576,1,9,8,567,568,205,171,165,138,38,48,57,84,10,10,65,60,,2,,10,,3,,3,,0,,0,,0,,3,,0,27,30,,1,,0,,0,,0,,1,,0,,0,,0,,1,,2,,0,,1,,0,,0,,0
14.05.2017,Landtagswahl NRW,107,5911000,1007,1190,996,194,0,588,0,9,8,579,580,267,237,149,124,31,37,33,51,12,9,40,42,,0,,0,,1,,3,,0,,0,,0,,7,,1,47,60,,1,,1,,0,,0,,0,,1,,1,,0,,0,,1,,0,,0,,0,,1,,2
14.05.2017,Landtagswahl NRW,107,5911000,1101,1288,1014,274,0,663,5,6,7,657,656,277,241,200,180,30,53,45,59,20,11,49,42,,0,,8,,2,,1,,1,,1,,1,,3,,1,36,48,,0,,1,,0,,1,,0,,0,,0,,1,,0,,0,,0,,0,,0,,0,,1
14.05.2017,Landtagswahl NRW,107,5911000,1102,1318,1017,301,0,510,2,4,2,506,508,209,181,137,120,32,36,25,49,12,10,54,53,,2,,4,,1,,0,,0,,2,,0,,3,,4,37,37,,0,,1,,0,,0,,0,,1,,0,,0,,0,,2,,0,,0,,0,,1,,1
14.05.2017,Landtagswahl NRW,107,5911000,1103,1244,1000,244,0,623,4,10,11,613,612,224,183,166,148,51,65,45,58,10,5,76,70,,3,,7,,1,,1,,0,,1,,1,,8,,0,41,50,,1,,3,,0,,0,,1,,0,,0,,0,,3,,0,,0,,0,,0,,2,,1
